info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.62 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/bahdcoder/Projects/ds.e-2/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 20% building 85/90 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 87/90 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 88/90 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 89/90 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 20% building 89/91 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 90/91 modules 1 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 20% building 90/92 modules 2 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 90/93 modules 3 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 20% building 90/94 modules 4 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 90/95 modules 5 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 20% building 90/96 modules 6 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 90/97 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 90/100 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 20% building 90/101 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 20% building 90/102 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 20% building 90/103 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 20% building 90/104 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 20% building 90/105 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 20% building 90/106 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 20% building 90/107 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 20% building 90/108 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 20% building 90/109 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 20% building 90/110 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 20% building 90/111 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/112 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 20% building 90/113 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 20% building 90/115 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 20% building 90/116 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 20% building 90/117 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 20% building 90/118 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 20% building 91/118 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 92/118 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 93/118 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 94/118 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 96/118 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 97/118 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 111/119 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/119 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 23% building 112/120 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/120 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 113/121 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 114/121 modules 7 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 23% building 114/122 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 23% building 114/123 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 23% building 114/124 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 23% building 114/125 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 23% building 115/125 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 23% building 116/125 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 24% building 117/125 modules 8 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 24% building 117/126 modules 9 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 117/127 modules 10 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 24% building 117/128 modules 11 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 24% building 117/129 modules 12 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 24% building 117/130 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/_root.js
<s> [webpack.Progress] 24% building 117/131 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 24% building 117/132 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 24% building 118/135 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 24% building 118/136 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 24% building 118/137 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 24% building 118/138 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 24% building 118/143 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 24% building 118/144 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 24% building 118/145 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 24% building 118/146 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/@storybook/source-loader/preview.js
<s> [webpack.Progress] 24% building 118/147 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 24% building 118/148 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 24% building 118/149 modules 31 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 122/149 modules 27 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 123/149 modules 26 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 24% building 124/149 modules 25 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 125/149 modules 24 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 126/149 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 127/149 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 128/149 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 129/149 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 130/149 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 131/149 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 133/149 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/escape-html/index.js
<s> [webpack.Progress] 25% building 133/150 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 134/150 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 26% building 134/151 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 135/151 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 136/151 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 137/151 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 138/151 modules 13 active /Users/bahdcoder/Projects/ds.e-2/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 26% building 138/152 modules 14 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 26% building 138/153 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 26% building 138/154 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 26% building 138/155 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 139/155 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 140/155 modules 15 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 26% building 140/156 modules 16 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 26% building 140/157 modules 17 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 26% building 140/158 modules 18 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 26% building 140/159 modules 19 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 26% building 140/160 modules 20 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 26% building 140/161 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 26% building 140/162 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 26% building 140/163 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 141/163 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 26% building 141/164 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 142/164 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 27% building 142/165 modules 23 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 143/165 modules 22 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 27% building 144/165 modules 21 active /Users/bahdcoder/Projects/ds.e-2/node_modules/core-js/internals/array-from.js
